action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,489221,1,3/12/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02582994,-125.1072591,,30,29.9437774,250,3/12/19 9:13,3/12/19 14:35,4/11/19 9:50,"eva.jordison,Jake Etzkorn",,QCHL9365,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,24999.14,16135.82,,0.501174622,AV,0.501174622,0.257313,AV,0.257313,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QC'd by CO",Results,Technicianmr
,489221,1,3/12/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02582994,-125.1072591,,30,29.9437774,250,3/12/19 9:13,3/12/19 14:35,4/11/19 9:45,"eva.jordison,Jake Etzkorn",,QCHL9366,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,12273.31,9344.46,,0.165611226,AV,0.165611226,0.273638669,AV,0.273638669,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QC'd by CO",Results,Technicianmr
,489221,1,3/12/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02582994,-125.1072591,,30,29.9437774,250,3/12/19 9:13,3/12/19 14:35,4/11/19 9:57,"eva.jordison,Jake Etzkorn",,QCHL9367,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,251398.93,150905.26,,5.682394079,AV,5.682394079,1.411126541,AV,1.411126541,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QC'd by CO",Results,Technicianmr
,489221,1,3/12/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02582994,-125.1072591,,100,96.6028801,250,3/12/19 9:13,3/12/19 14:35,4/11/19 9:58,"eva.jordison,Jake Etzkorn",,QCHL9368,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,13648.67,11251.4,,0.135553143,AV,0.135553143,0.393335233,AV,0.393335233,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QC'd by CO",Results,Technicianmr
,489220,1,3/12/19,QUADRA,HAKAI,QOMA1,2,QU39,50.0307,-125.0992,50.03014972,-125.1022812,,260,246.8483097,250,3/12/19 10:10,3/12/19 14:35,4/11/19 10:03,"eva.jordison,Jake Etzkorn",,QCHL9369,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,3960.19,3705.6,,0.01439574,AV,0.01439574,0.159791363,AV,0.159791363,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QC'd by CO3: Sample re-run 260m bulk",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,0,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:49,bryn.fedje,,QCHL9379,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,18804.28,11788.7,,0.396694541,AV,0.396694541,0.157450401,AV,0.157450401,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,0,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:59,bryn.fedje,,QCHL9380,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,12630.4,7879.56,,0.268635279,AV,0.268635279,0.101754867,AV,0.101754867,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,0,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:08,bryn.fedje,,QCHL9381,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,11066.14,7277.62,,0.214221091,AV,0.214221091,0.127873993,AV,0.127873993,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,0,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:09,bryn.fedje,,QCHL9382,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,40150.25,25319.8,,0.838584771,AV,0.838584771,0.351609152,AV,0.351609152,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,5,5.4858796,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:06,bryn.fedje,,QCHL9383,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,148195.32,87931.98,,3.407578272,AV,3.407578272,0.725791985,AV,0.725791985,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,5,5.4858796,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:53,bryn.fedje,,QCHL9384,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,23602.29,15283.01,,0.470411991,AV,0.470411991,0.24798806,AV,0.24798806,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,5,5.4858796,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:54,bryn.fedje,,QCHL9385,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,21060.68,13608.57,,0.42137804,AV,0.42137804,0.21831253,AV,0.21831253,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,5,5.4858796,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:11,bryn.fedje,,QCHL9386,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,181558.45,110950.15,,3.992531926,AV,3.992531926,1.222840797,AV,1.222840797,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,10,10.3459616,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:12,bryn.fedje,,QCHL9387,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,141022.43,83735.71,,3.239265901,AV,3.239265901,0.696852598,AV,0.696852598,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,10,10.3459616,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:00,bryn.fedje,,QCHL9388,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,31529.46,22135.04,,0.531205563,AV,0.531205563,0.509284097,AV,0.509284097,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,10,10.3459616,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:16,bryn.fedje,,QCHL9389,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,23778.64,16304.29,,0.422635597,AV,0.422635597,0.343771203,AV,0.343771203,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,10,10.3459616,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:09,bryn.fedje,,QCHL9390,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,179675.34,111926.07,,3.830868657,AV,3.830868657,1.430378601,AV,1.430378601,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,20,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:56,bryn.fedje,,QCHL9391,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,32383.16,21887.48,,0.593476085,AV,0.593476085,0.435376658,AV,0.435376658,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,20,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:56,bryn.fedje,,QCHL9392,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,19342.48,14480.01,,0.274947375,AV,0.274947375,0.405706497,AV,0.405706497,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,20,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:01,bryn.fedje,,QCHL9393,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,10259.5,8416.43,,0.104216017,AV,0.104216017,0.291410482,AV,0.291410482,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,20,,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:11,bryn.fedje,,QCHL9394,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,56405.39,40381.06,,0.906092472,AV,0.906092472,0.992077822,AV,0.992077822,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,30,29.150528,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:10,bryn.fedje,,QCHL9395,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,28330.16,18766.92,,0.540751456,AV,0.540751456,0.341414838,AV,0.341414838,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,30,29.150528,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:57,bryn.fedje,,QCHL9396,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,27970.15,20560.4,,0.418982803,AV,0.418982803,0.54748862,AV,0.54748862,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,30,29.150528,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:02,bryn.fedje,,QCHL9397,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,10833.2,9217.54,,0.091357165,AV,0.091357165,0.341926672,AV,0.341926672,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ3: re-ran use this 30 m bulk",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,30,29.150528,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:49,bryn.fedje,,QCHL9398,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,65159.06,47022.99,,1.02550038,AV,1.02550038,1.184883467,AV,1.184883467,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,100,94.9591218,250,3/20/19 9:58,3/20/19 9:58,4/11/19 10:53,bryn.fedje,,QCHL9399,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,26294.97,19730.87,,0.371165696,AV,0.371165696,0.556312466,AV,0.556312466,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,503276,1,3/20/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.03004072,-125.1023354,,260,245.3170852,250,3/20/19 9:58,3/20/19 9:58,4/11/19 11:17,bryn.fedje,,QCHL9400,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,6892.52,5783.1,,0.062731928,AV,0.062731928,0.209111076,AV,0.209111076,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ3: re-ran use this 260 m bulk",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,0,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:15,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9401,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,408192.4,249322.46,,8.983268362,AV,8.983268362,2.736495488,AV,2.736495488,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,0,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:26,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9402,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,14988.36,9592.1,,0.305130421,AV,0.305130421,0.145760152,AV,0.145760152,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,0,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:13,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9403,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,41722.77,26176.13,,0.879081589,AV,0.879081589,0.351365368,AV,0.351365368,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,0,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:26,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9404,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,613255.87,422062.12,,10.81101161,AV,10.81101161,9.028630503,AV,9.028630503,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,5,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:13,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9405,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,594433.37,372668.84,,12.53963013,AV,12.53963013,4.978209215,AV,4.978209215,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,5,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:29,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9406,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,14450.95,9532.95,,0.278087307,AV,0.278087307,0.170022834,AV,0.170022834,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,5,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:24,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9407,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,53638.06,32879.23,,1.173803809,AV,1.173803809,0.371732085,AV,0.371732085,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,5,,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:27,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9408,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,688530,429338.5,,14.65593052,AV,14.65593052,5.52574839,AV,5.52574839,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,10,10.7217845,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:22,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9409,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,569153.18,342608.21,,12.80993913,AV,12.80993913,3.294856697,AV,3.294856697,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,10,10.7217845,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:22,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9410,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,19254.58,12604.89,,0.376005365,AV,0.376005365,0.216505771,AV,0.216505771,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,10,10.7217845,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:21,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9411,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,49080.37,30536.81,,1.048541819,AV,1.048541819,0.386885226,AV,0.386885226,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,10,10.7217845,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:07,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9412,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,742672.37,441539.31,,17.02750747,AV,17.02750747,3.727688202,AV,3.727688202,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,20,21.5324067,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:15,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9413,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,369173.43,218462.43,,8.521922764,AV,8.521922764,1.747220617,AV,1.747220617,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,20,21.5324067,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:29,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9414,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,16239.9,10639.61,,0.316667256,AV,0.316667256,0.183463044,AV,0.183463044,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,20,21.5324067,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:27,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9415,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,47709.97,30802.77,,0.956014176,AV,0.956014176,0.491914704,AV,0.491914704,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,20,21.5324067,250,3/27/19 11:12,3/27/19 11:26,4/11/19 10:52,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9416,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,401249.21,242689.43,,8.965730428,AV,8.965730428,2.442238226,AV,2.442238226,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,30,30.4972464,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:24,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9417,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,17803.77,12759.71,,0.285215344,AV,0.285215344,0.314573331,AV,0.314573331,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,30,30.4972464,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:20,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9418,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,5671.13,4449.36,,0.069084736,AV,0.069084736,0.140063885,AV,0.140063885,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,30,30.4972464,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:25,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9419,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,11035.88,8165.54,,0.16230279,AV,0.16230279,0.221530261,AV,0.221530261,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,30,30.4972464,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:14,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9420,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,35649.21,26897.16,,0.494882883,AV,0.494882883,0.769457135,AV,0.769457135,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504395,1,3/27/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.0302757,-125.1005737,,100,98.4260031,250,3/27/19 11:12,3/27/19 11:26,4/11/19 11:28,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9421,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,18787,14968.92,,0.215892555,AV,0.215892555,0.48774324,AV,0.48774324,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,504394,1,3/27/19,QUADRA,HAKAI,QOMA1,2,QU39,50.0307,-125.0992,50.03113356,-125.1019332,,260,256.1038851,250,3/27/19 11:58,3/27/19 13:30,4/11/19 11:23,"bryn.fedje,carrie.weekes,eva.jordison",,QCHL9422,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,18399.05,14715.19,,0.208303113,AV,0.208303113,0.483405736,AV,0.483405736,HAKAI,,"1: CHL sample metadata qcd by cm2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,0,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:17,"bryn.fedje,emma.myers",,QCHL9424,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,7202.7,4747.51,,0.138828218,AV,0.138828218,0.084335375,AV,0.084335375,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,0,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:16,"bryn.fedje,emma.myers",,QCHL9425,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,13712,8536.48,,0.292648723,AV,0.292648723,0.108620901,AV,0.108620901,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,0,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:14,"bryn.fedje,emma.myers",,QCHL9426,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,26651.02,16432.81,,0.577786601,AV,0.577786601,0.194661467,AV,0.194661467,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,0,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:13,"bryn.fedje,emma.myers",,QCHL9427,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,47683.21,29849.05,,1.008428941,AV,1.008428941,0.394668948,AV,0.394668948,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
